Economy;Region;Does the law mandate equal remuneration for work of equal value?;Can a woman work at night in the same way as a man?;Can a woman work in a job deemed dangerous in the same way as a man?;Jobs deemed hazardous;Jobs deemed arduous;Jobs deemed morally inappropriate;Can a woman work in an industrial job in the same way as a man?;Mining;Construction;Factories;Agriculture;Energy;Water;Transportation;Other
Afghanistan;SA;No;No;No;No;No;Yes;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Albania;ECA;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Algeria;MENA;Yes;No;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Angola;SSA;Yes;Yes;No;No;Yes;Yes;No;No;Yes;No;No;No;Yes;Yes;Yes
Antigua and Barbuda;LAC;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Argentina;LAC;Yes;Yes;No;No;No;Yes;No;No;Yes;No;Yes;Yes;Yes;No;Yes
Armenia;ECA;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Australia;OECD;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Austria;OECD;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Azerbaijan;ECA;No;No;No;No;No;Yes;No;No;No;No;No;No;No;No;No
Bahamas, The;LAC;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Bahrain;MENA;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Bangladesh;SA;No;Yes;No;No;Yes;Yes;No;No;Yes;No;Yes;Yes;No;Yes;Yes
Barbados;LAC;No;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;No;Yes;Yes;Yes;Yes;Yes
Belarus;ECA;Yes;Yes;No;No;No;Yes;No;No;No;No;No;No;No;Yes;Yes
Belgium;OECD;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Belize;LAC;No;Yes;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;Yes
Benin;SSA;Yes;Yes;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Bhutan;SA;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Bolivia;LAC;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
