Economy,Region,Can a woman get a job in the same way as a man?,Does the law prohibit discrimination in employment based on gender?,Is there legislation on sexual harassment in employment?,Are there criminal penalties or civil remedies for sexual harassment in employment?,Criminal penalties,Civil remedies
Afghanistan,SA,No,No,Yes,Yes,Yes,Yes
Albania,ECA,Yes,Yes,Yes,Yes,Yes,Yes
Algeria,MENA,Yes,No,Yes,Yes,Yes,No
Angola,SSA,Yes,Yes,Yes,Yes,Yes,No
Antigua and Barbuda,LAC,Yes,Yes,No,No,No,No
Argentina,LAC,Yes,Yes,Yes,No,No,No
Armenia,ECA,Yes,Yes,No,No,No,No
Australia,OECD,Yes,Yes,Yes,Yes,No,Yes
Austria,OECD,Yes,Yes,Yes,Yes,No,Yes
Azerbaijan,ECA,Yes,Yes,Yes,Yes,No,Yes
Bahamas  The,LAC,Yes,Yes,Yes,Yes,Yes,No
Bahrain,MENA,No,Yes,Yes,Yes,Yes,No
Bangladesh,SA,Yes,No,Yes,No,No,No
Barbados,LAC,Yes,Yes,Yes,Yes,No,Yes
Belarus,ECA,Yes,Yes,No,No,No,No
Belgium,OECD,Yes,Yes,Yes,Yes,Yes,Yes
Belize,LAC,Yes,No,Yes,Yes,No,Yes
Benin,SSA,Yes,Yes,Yes,Yes,Yes,No
Bhutan,SA,Yes,Yes,Yes,Yes,Yes,No
Bolivia,LAC,Yes,No,Yes,Yes,Yes,No
Bosnia and Herzegovina,ECA,Yes,Yes,Yes,Yes,Yes,Yes
Botswana,SSA,Yes,No,No,No,No,No
Brazil,LAC,Yes,Yes,Yes,Yes,Yes,Yes
Brunei Darussalam,EAP,Yes,No,No,No,No,No
Bulgaria,ECA,Yes,Yes,Yes,Yes,No,Yes
Burkina Faso,SSA,Yes,Yes,Yes,Yes,Yes,Yes
Burundi,SSA,Yes,Yes,Yes,Yes,Yes,Yes
Cabo Verde,SSA,Yes,Yes,Yes,Yes,Yes,Yes
Cambodia,EAP,Yes,Yes,Yes,Yes,Yes,No
Cameroon,SSA,No,Yes,Yes,Yes,Yes,No
Canada,OECD,Yes,Yes,Yes,Yes,Yes,Yes
Central African Republic,SSA,Yes,Yes,Yes,Yes,Yes,No
Chad,SSA,No,Yes,Yes,Yes,Yes,No
Chile,OECD,Yes,Yes,Yes,No,No,No
China,EAP,Yes,Yes,Yes,Yes,Yes,Yes
Colombia,LAC,Yes,Yes,Yes,Yes,Yes,Yes
Comoros,SSA,No,Yes,Yes,Yes,No,Yes
Congo  Dem. Rep.,SSA,Yes,Yes,Yes,Yes,Yes,Yes
Congo  Rep.,SSA,Yes,No,Yes,Yes,Yes,No
Costa Rica,LAC,Yes,Yes,Yes,Yes,Yes,Yes
Côte d'Ivoire,SSA,Yes,Yes,Yes,Yes,Yes,Yes
Croatia,ECA,Yes,Yes,Yes,Yes,Yes,Yes
Cyprus,ECA,Yes,Yes,Yes,Yes,Yes,Yes
Czechia,OECD,Yes,Yes,Yes,Yes,No,Yes
Denmark,OECD,Yes,Yes,Yes,Yes,Yes,Yes
Djibouti,MENA,Yes,Yes,Yes,Yes,Yes,No
Dominica,LAC,Yes,No,No,No,No,No
